epoch,KF_E_m,KF_N_m,KF_U_m,KF_nobias_E_m,KF_nobias_N_m,KF_nobias_U_m,Single_E_m,Single_N_m,Single_U_m,C1_sat_count,C2_sat_count,L1_sat_count,L2_sat_count,ref_sat,condition,block_mode,R_diff_diag_coeff,R_diff_offdiag_coeff
125,-1.77285619495363,0.0760161155528638,0.0379245209381757,-1.68392930410522,0.430043427079082,-0.633645639088792,-1.55110553878911,0.155255089590409,-0.517483792922416,7,7,7,7,23,block_az0_60_ele70,sector,4,2
126,-1.78538927908208,0.0771149439241151,0.0375426722749998,-1.69575097310689,0.433974473942544,-0.639400049032184,-1.50836482307026,0.213621670950879,-0.556554940296293,7,7,7,7,23,block_az0_60_ele70,sector,4,2
127,-1.79634644560038,0.079293155557471,0.0348431365159945,-1.70599672449839,0.438984904068109,-0.647472146071405,-1.47768917450187,0.306128213391344,-0.553962305679802,7,7,7,7,23,block_az0_60_ele70,sector,4,2
128,-1.80803712746003,0.0822362781613697,0.0345288777744774,-1.71697599123126,0.444760245164218,-0.653158966093138,-1.63118444492422,0.276807124593455,-0.334581994083743,7,7,7,7,23,block_az0_60_ele70,sector,4,2
129,-1.82047331718066,0.0826390788970703,0.0338147824929995,-1.7287007658251,0.447995264392128,-0.659245622654831,-1.62112704686331,0.264299177638514,-0.262533216305681,7,7,7,7,23,block_az0_60_ele70,sector,4,2
130,-1.829529437828,0.0836368586223882,0.0325628337685977,-1.73704547134565,0.451825262609656,-0.665870132659449,-1.69182150070497,0.135220293689141,0.129918467022006,7,7,7,7,23,block_az0_60_ele70,sector,4,2
131,-1.84104561250886,0.0824644073726986,0.032540074848545,-1.74785023089973,0.453485029852176,-0.671265452859717,-1.69780606475315,0.144022498245318,-0.0523416444164034,7,7,7,7,23,block_az0_60_ele70,sector,4,2
132,-1.84664824860611,0.0830756580147926,0.0327178484982355,-1.75274145187019,0.45692849898648,-0.676460240490242,-1.68152150235773,0.142089743755556,-0.269876324303427,7,7,7,7,23,block_az0_60_ele70,sector,4,2
133,-1.85834126911403,0.0840498811397242,0.0332478209916366,-1.76372305725132,0.460734940603621,-0.681302829277057,-1.67914984781609,0.154619783235598,-0.312177056902151,7,7,7,7,23,block_az0_60_ele70,sector,4,2
134,-1.87056949266119,0.0830703006714151,0.0346639272953222,-1.77523986567169,0.462587578627522,-0.685259284253587,-1.57180332321785,0.170799316172048,-0.435127956061642,7,7,7,7,23,block_az0_60_ele70,sector,4,2
135,-1.87877524407245,0.0843668265447566,0.033513298336899,-1.78273420195617,0.466716322993073,-0.691782474492226,-1.57214319913345,0.0970211592594303,-0.333998829412414,7,7,7,7,23,block_az0_60_ele70,sector,4,2
136,-1.88679247052092,0.0868450828925419,0.0321870819457562,-1.79004001327785,0.472026797833068,-0.698481252163585,-1.57779722409759,0.0680402369046549,-0.0978275054979692,7,7,7,7,23,block_az0_60_ele70,sector,4,2
137,-1.89407957230542,0.0895900805439148,0.0297915744265639,-1.79661569993556,0.477604013976651,-0.706249320962993,-1.6637164124068,0.0204813124413863,0.0712862615209365,7,7,7,7,23,block_az0_60_ele70,sector,4,2
138,-1.90211717426808,0.0912726869249466,0.0263058775762157,-1.80394188677144,0.482118838849892,-0.715107579093557,-1.7221535577626,0.0283359267969243,0.00853656403916981,7,7,7,7,23,block_az0_60_ele70,sector,4,2
139,-1.91449037724171,0.0907567936578041,0.0258018026425271,-1.81560367461827,0.484435164074959,-0.720984215307461,-1.80362849923632,-0.0202404760044098,0.18593642826572,7,7,7,7,23,block_az0_60_ele70,sector,4,2
140,-1.92851725903554,0.0933684794031102,0.0252104774287425,-1.82891914128532,0.489879068312475,-0.726948101801462,-1.85410823398131,-0.0397267028287071,0.350595535916789,7,7,7,7,23,block_az0_60_ele70,sector,4,2
141,-1.94115929121147,0.0960734193913112,0.0253552441931904,-1.84084975833446,0.495416226792886,-0.732175896317229,-1.89035314803541,-0.0121493347656566,0.373649813058579,7,7,7,7,23,block_az0_60_ele70,sector,4,2
142,-1.95418952690252,0.0960969361079924,0.0295554978621288,-1.85316857889872,0.498271962001777,-0.733348203928507,-1.84630564750609,0.127940130045995,0.154993385431297,7,7,7,7,23,block_az0_60_ele70,sector,4,2
143,-1.96306920562135,0.0945041916344599,0.0310755210298033,-1.86133684249077,0.499511436020454,-0.737200742041048,-1.82921303046927,0.169758188975802,0.077487248309684,7,7,7,7,23,block_az0_60_ele70,sector,4,2
144,-1.97190693465317,0.0947718634945401,0.0325522123759446,-1.8694631563958,0.502611326372744,-0.741096611975122,-1.7874245402994,0.257556435543295,-0.201587244209377,7,7,7,7,23,block_az0_60_ele70,sector,4,2
145,-1.98151973389187,0.094777657861979,0.0326752113937739,-1.87836454050772,0.505449339232393,-0.746346174237508,-1.71858688383537,0.334174508758538,-0.327312207132127,7,7,7,7,23,block_az0_60_ele70,sector,4,2
146,-1.98844641720006,0.0966877159002448,0.028477388668016,-1.88457980868912,0.510191615762868,-0.755916558243482,-1.71700501929667,0.322278877155256,-0.633710060149769,7,7,7,7,23,block_az0_60_ele70,sector,4,2
147,-2.00051670477499,0.0998975284378158,0.0235890351486345,-1.89593868113726,0.516233646792649,-0.76617747304308,-1.75315509714665,0.252987066004141,-0.656226979907347,7,7,7,7,23,block_az0_60_ele70,sector,4,2
148,-2.0106333726756,0.10266768490654,0.0212878944694155,-1.90534393391108,0.521836021753582,-0.773851175002514,-1.83288430541691,0.171767988729484,-0.509314606501407,7,7,7,7,23,block_az0_60_ele70,sector,4,2
149,-2.01751785813019,0.103413691056484,0.01987173588651,-1.91151700423888,0.525414246395737,-0.780639894865636,-1.82098541865043,0.0742902540093514,-0.405740884431345,7,7,7,7,23,block_az0_60_ele70,sector,4,2
150,-2.0275876956376,0.105005822367561,0.0202736383047633,-1.9208754266195,0.529838596199024,-0.785610553727598,-1.95460339219497,-0.112502495872647,-0.0740985500049523,7,7,7,7,23,block_az0_60_ele70,sector,4,2
151,-2.03664852717599,0.105581159210655,0.0199812734919639,-1.9292248430311,0.533246151534327,-0.791275479820613,-1.94468810424618,-0.0975320519337468,-0.06748405881443,7,7,7,7,23,block_az0_60_ele70,sector,4,2
152,-2.03955005012854,0.104279474839071,0.0206045299754651,-1.93141495085687,0.534776685654953,-0.796024784617328,-1.85850191351164,-0.116398616624561,-0.106778993324198,7,7,7,7,23,block_az0_60_ele70,sector,4,2
153,-2.05341641284941,0.107055991992676,0.0190028443303293,-1.94456989845096,0.540385421300768,-0.802999031542679,-1.90657731389226,-0.180466643210563,-0.14488840138274,7,7,7,7,23,block_az0_60_ele70,sector,4,2
154,-2.06112671299907,0.108562474408012,0.0181358152026485,-1.95156878347383,0.544724122208313,-0.809238621950576,-1.84744688691461,-0.128718939507181,-0.298829835884419,7,7,7,7,23,block_az0_60_ele70,sector,4,2
155,-2.07554365997318,0.111676329930249,0.0180168659195398,-1.96527431532115,0.55067019622276,-0.8147301325139,-1.79374450515609,0.0327061919616539,-0.331926436139732,7,7,7,7,23,block_az0_60_ele70,sector,4,2
156,-2.09084952860138,0.110998353459306,0.0169858164582274,-1.97986876882256,0.552824438244026,-0.821133743255429,-1.90107713864616,-0.0140575362166049,-0.28849903742955,7,7,7,7,23,block_az0_60_ele70,sector,4,2
157,-2.10436893868391,0.111498302823509,0.0177249974951105,-1.99267676377831,0.556156606100439,-0.825767123498761,-1.95094082412053,0.0237439989439792,-0.267392841045314,7,7,7,7,23,block_az0_60_ele70,sector,4,2
158,-2.11201183970211,0.114475052801843,0.0150701194664544,-1.99960824966971,0.561965574570983,-0.833794562807633,-1.79535297491228,0.264770754113303,-0.766554273158517,7,7,7,7,23,block_az0_60_ele70,sector,4,2
159,-2.12319497932716,0.116418735611454,0.0129922105770867,-2.01007997416798,0.566741475872804,-0.841245032977216,-1.79808369035147,0.348391196158543,-0.727682248267475,7,7,7,7,23,block_az0_60_ele70,sector,4,2
160,-2.13048827262265,0.119197156344646,0.0113514449183075,-2.01666185233668,0.572352115098206,-0.848258359916211,-1.76907713019882,0.462164049246899,-0.638699115363849,7,7,7,7,23,block_az0_60_ele70,sector,4,2
161,-2.13926865370063,0.119231337494991,0.00757164435637038,-2.02473081828788,0.575218514740761,-0.857410721758364,-1.89854984038079,0.349682836193311,-0.531142993783113,7,7,7,7,23,block_az0_60_ele70,sector,4,2
162,-2.14251861170344,0.121983462817607,0.00650591879332477,-2.0272693611639,0.580802858555586,-0.863849008601626,-1.97718114621718,0.33386594247811,-0.710346769299615,7,7,7,7,23,block_az0_60_ele70,sector,4,2
163,-2.14995676278911,0.121623576252452,0.00611174043001925,-2.03399609712278,0.583275190482641,-0.869615748245147,-2.07425059604017,0.237444282763446,-0.625535323253406,7,7,7,7,23,block_az0_60_ele70,sector,4,2
164,-2.1586561463226,0.121878206770806,0.00420625343554892,-2.04198406552949,0.586362039493205,-0.876893796519833,-2.12185039219551,0.166580173801413,-0.39323283139178,7,7,7,7,23,block_az0_60_ele70,sector,4,2
165,-2.16536960075539,0.121530877222147,0.00333438997412883,-2.04798610483549,0.588846928436756,-0.883138221261468,-2.18476404675922,0.121543091416317,-0.118269395434631,7,7,7,7,23,block_az0_60_ele70,sector,4,2
166,-2.17115523986165,0.1226795709324,0.000668373450341646,-2.05306032881496,0.592827840639219,-0.891176799065472,-2.26594901255901,0.170192800467407,0.0142420029875951,7,7,7,7,23,block_az0_60_ele70,sector,4,2
167,-2.18072176486049,0.126600955197959,-0.000493423085439801,-2.06191543868701,0.599581443396987,-0.897711156881469,-2.31202694252371,0.169510235342601,-0.0546830325371625,7,7,7,7,23,block_az0_60_ele70,sector,4,2
168,-2.18718321003705,0.1283755800214,-0.00288248558710127,-2.06766546873678,0.604188286712638,-0.905472780663346,-2.26506837949306,0.20248402333678,-0.190341230205146,7,7,7,7,23,block_az0_60_ele70,sector,4,2
169,-2.19462617916618,0.128558592006525,-0.00178086878830891,-2.07439702273912,0.607203517189972,-0.909743725144769,-2.26436055169605,0.158787217391752,-0.2113198590974,7,7,7,7,23,block_az0_60_ele70,sector,4,2
170,-2.20606256771158,0.130358908446777,-0.00273987669763489,-2.08512199615774,0.611836052122434,-0.916075294334311,-2.18944300342573,0.191619299964663,-0.164005863894184,7,7,7,7,23,block_az0_60_ele70,sector,4,2
171,-2.22209198765493,0.130954634199895,-0.00244892783015846,-2.10044000097431,0.615263996367762,-0.92115690674705,-2.1839210395335,0.222481547269941,-0.0268958931078595,7,7,7,7,23,block_az0_60_ele70,sector,4,2
172,-2.23060670945445,0.132367408914849,-0.00486307791684147,-2.10824330764704,0.619508989574926,-0.928943618113949,-2.12968285578738,0.310261412005646,-0.099282247615462,7,7,7,7,23,block_az0_60_ele70,sector,4,2
173,-2.23938373482458,0.134573179210408,-0.00480773580915964,-2.11630891789038,0.624546978362695,-0.934260837286483,-2.11196663275297,0.334328867911581,-0.181842575100085,7,7,7,7,23,block_az0_60_ele70,sector,4,2
174,-2.24879829119296,0.133624308894386,-0.00789649546441249,-2.12501205913197,0.626430326538883,-0.942722158221951,-2.14509224930944,0.396637534602386,-0.21892099893066,7,7,7,7,23,block_az0_60_ele70,sector,4,2
175,-2.25718608413127,0.13392392946704,-0.00852889646350156,-2.13268843694349,0.629562165603747,-0.948727120501256,-2.08436023247214,0.417254893723348,-0.0941864779678994,7,7,7,7,23,block_az0_60_ele70,sector,4,2
176,-2.26390501798764,0.135719190734424,-0.00904198742348334,-2.13869595567307,0.63418964536334,-0.954612772741454,-2.1755914002705,0.346328314459016,-0.274813469321018,7,7,7,7,23,block_az0_60_ele70,sector,4,2
177,-2.27141487509433,0.13613027584483,-0.0109369563284397,-2.14549439765298,0.637432948965956,-0.961880302926626,-2.24929582814847,0.252595224082075,-0.11152229423462,7,7,7,7,23,block_az0_60_ele70,sector,4,2
178,-2.27851725609668,0.137791858365166,-0.0134583419099138,-2.15188536352854,0.641926749978501,-0.969774249788316,-2.26951472600071,0.27732267055699,-0.215200438459975,7,7,7,7,23,block_az0_60_ele70,sector,4,2
179,-2.28599478046672,0.137229161154122,-0.015287975246146,-2.15865147277179,0.644196271259667,-0.976976444404764,-2.23725726438002,0.231244586543636,-0.146478717054517,7,7,7,7,23,block_az0_60_ele70,sector,4,2
180,-2.29568581395074,0.1377333150528,-0.0150446434120765,-2.16763109112902,0.647532643650555,-0.98210567385091,-2.28527951302841,0.154260224569725,-0.0857146099438145,7,7,7,7,23,block_az0_60_ele70,sector,4,2
181,-2.30388633757663,0.138256803584187,-0.016232008905735,-2.17512019962813,0.650888350674152,-0.988665600624784,-2.22131107901464,0.185817905255271,-0.23742222745388,7,7,7,7,23,block_az0_60_ele70,sector,4,2
182,-2.31764509934274,0.139645007518327,-0.0176169502659208,-2.18816754626745,0.655108773100502,-0.995423103265186,-2.21192723301838,0.163142786330658,-0.464883648404287,7,7,7,7,23,block_az0_60_ele70,sector,4,2
183,-2.32667718147189,0.140279883154348,-0.0195794614419725,-2.19648821326982,0.658575867228732,-1.00275817572145,-2.11667155043719,0.256892437410524,-0.87854183529662,7,7,7,7,23,block_az0_60_ele70,sector,4,2
184,-2.3344259307192,0.140984244522678,-0.0233593561420626,-2.20352554739034,0.662112447089272,-1.01191063170176,-2.08115411422792,0.296866352942465,-0.889195761753282,7,7,7,7,23,block_az0_60_ele70,sector,4,2
185,-2.34421550127494,0.144428458349896,-0.0250766094531128,-2.21260370281929,0.668388879408699,-1.01900044629303,-2.1191928913587,0.283819588837369,-0.76286632247895,7,7,7,7,23,block_az0_60_ele70,sector,4,2
186,-2.35384477489539,0.147104682601172,-0.0285796558157651,-2.22152156131295,0.673897322152185,-1.02787605393589,-2.15289916862121,0.310676909226715,-0.472075715119972,7,7,7,7,23,block_az0_60_ele70,sector,4,2
187,-2.36542065218257,0.151449606496996,-0.0324345197484284,-2.23238602347335,0.681074464540219,-1.03710347914877,-2.30488654753209,0.223653623399818,-0.318975698549041,7,7,7,7,23,block_az0_60_ele70,sector,4,2
188,-2.37599914855281,0.152950108907435,-0.034197779338891,-2.2422531047168,0.685407185442868,-1.04423930001945,-2.40377540376236,0.121821379717396,-0.167181153372473,7,7,7,7,23,block_az0_60_ele70,sector,4,2
189,-2.38761316256073,0.152634798275735,-0.0373595995417411,-2.25315570359793,0.687924093303378,-1.05277368150252,-2.49216734881128,0.0109161822570147,-0.0979801962790136,7,7,7,7,23,block_az0_60_ele70,sector,4,2
190,-2.3955099968406,0.153736706177505,-0.0386182092829383,-2.26034112275102,0.691858219697357,-1.05940485252393,-2.58083093370519,-0.0880650680438503,0.15493987240785,7,7,7,7,23,block_az0_60_ele70,sector,4,2
191,-2.39998308548974,0.157482551102123,-0.0428942599884819,-2.26410279627337,0.698436283114185,-1.06905346450969,-2.52254819901966,-0.0681711529927573,0.0781528977161426,7,7,7,7,23,block_az0_60_ele70,sector,4,2
192,-2.40716272663004,0.161020006166568,-0.0419222192710942,-2.27057102228688,0.70480595667084,-1.07345398507252,-2.44949518609894,-0.0866174326225096,0.156017950929056,7,7,7,7,23,block_az0_60_ele70,sector,4,2
193,-2.41492371681619,0.161211769382707,-0.0441097898300599,-2.27762059734624,0.707829938379188,-1.0810141169117,-2.35310419590038,-0.00284831057701102,0.232685706921319,7,7,7,7,23,block_az0_60_ele70,sector,4,2
194,-2.4241201962493,0.162899907060654,-0.0448579985074102,-2.28610566165256,0.712350294549346,-1.08713488686926,-2.25704657590788,0.0562534833550994,0.254943054965729,7,7,7,7,23,block_az0_60_ele70,sector,4,2
195,-2.43515290355281,0.165039208830279,-0.0493775984104851,-2.29642695382929,0.71732181481118,-1.09702704805255,-2.23060884171739,0.110024781366814,0.0500021939515778,7,7,7,7,23,block_az0_60_ele70,sector,4,2
196,-2.4467304887836,0.165417287965986,-0.0492577086919851,-2.30729312393329,0.720532112439097,-1.10227971961427,-2.21057942918479,0.133775668606436,0.107725064975033,7,7,7,7,23,block_az0_60_ele70,sector,4,2
197,-2.45895204105162,0.166259049296064,-0.0527747763239044,-2.31880326107452,0.724206092261385,-1.11116934852641,-2.30817438846786,-0.0133313481631187,0.29040859025368,7,7,7,7,23,block_az0_60_ele70,sector,4,2
198,-2.46919178690282,0.166876064689012,-0.0528746282966819,-2.32833159179893,0.727655326146542,-1.1166417617794,-2.31824949002381,-0.0998785330490707,0.327268122856515,7,7,7,7,23,block_az0_60_ele70,sector,4,2
199,-2.47703460251691,0.168038609553886,-0.055324264499894,-2.33546299228624,0.731650089503626,-1.12446395926283,-2.27935515106319,-0.111098002170866,0.30596537315824,7,7,7,7,23,block_az0_60_ele70,sector,4,2
200,-2.48574512915626,0.167395287971415,-0.0570570126452495,-2.3434621037988,0.733838986413365,-1.1315692686884,-2.34700879041333,-0.208555720790056,0.321178406905367,7,7,7,7,23,block_az0_60_ele70,sector,4,2
201,-2.4990290274809,0.166507449939982,-0.0581119273433308,-2.35603458699666,0.735783366874142,-1.13799674466669,-2.27390648259923,-0.212022614893359,0.295759377097952,7,7,7,7,23,block_az0_60_ele70,sector,4,2
202,-2.50989384061065,0.167002847788624,-0.0592507153738439,-2.36618798499962,0.739110983214993,-1.14450809397742,-2.23422636987903,-0.277086036401832,0.480405953247732,7,7,7,7,23,block_az0_60_ele70,sector,4,2
203,-2.52842884586941,0.169478705959784,-0.0602801402857968,-2.38401157513159,0.744419059878363,-1.15091008016959,-2.21818616166628,-0.2327542819467,0.57754052477705,7,7,7,7,23,block_az0_60_ele70,sector,4,2
204,-2.54090754269191,0.169763863206991,-0.0613796175526683,-2.3957788568273,0.74753643561778,-1.15738211871668,-2.19944068462508,-0.204150372872597,0.720921288678286,7,7,7,7,23,block_az0_60_ele70,sector,4,2
205,-2.54861407601241,0.17002927593488,-0.059714250087079,-2.40277397502102,0.750634066837879,-1.16108931253131,-2.2358701418649,-0.212466857629637,0.888992252112371,7,7,7,7,23,block_az0_60_ele70,sector,4,2
206,-2.56079180698706,0.170512013174665,-0.0607721596515206,-2.41424029086887,0.753949022569873,-1.16751978337596,-2.27127848384,-0.167741232359443,0.704084621217272,7,7,7,7,23,block_az0_60_ele70,sector,4,2
207,-2.56777569385236,0.171368502428672,-0.0604246029201084,-2.42051276260739,0.75763773031609,-1.17254478792477,-2.17989240368507,-0.101096798880719,0.438196718094731,7,7,7,7,23,block_az0_60_ele70,sector,4,2
208,-2.57407419345473,0.172453206067275,-0.0614399154103561,-2.42609984708298,0.761554652446903,-1.17893266169523,-2.23163169265752,-0.111092681732639,0.427083079945801,7,7,7,7,23,block_az0_60_ele70,sector,4,2
209,-2.58813221466518,0.17324809893284,-0.0624864488547746,-2.43944645316664,0.765181763804677,-1.18535175641986,-2.27757879450264,-0.0281663680436452,0.332121089855733,7,7,7,7,23,block_az0_60_ele70,sector,4,2
210,-2.60096078779159,0.175568210508743,-0.0617195529427865,-2.45156361116626,0.77033409387279,-1.18995742178809,-2.31045979147403,0.0120574747958004,0.294924950532874,7,7,7,7,23,block_az0_60_ele70,sector,4,2
211,-2.60837926160117,0.175961541068058,-0.06366620126955,-2.45827066984905,0.773559642924315,-1.19727663139507,-2.40913215982244,-0.106087643530401,0.372370766169742,7,7,7,7,23,block_az0_60_ele70,sector,4,2
212,-2.6169385804725,0.175743150770337,-0.0640576242635905,-2.46611857359359,0.776173471118804,-1.20304061566933,-2.4629946000093,-0.178181583712992,0.293590403082944,7,7,7,7,23,block_az0_60_ele70,sector,4,2
213,-2.62571210048426,0.179008227548793,-0.0661133248036654,-2.47418067847856,0.78227076638947,-1.21046887748962,-2.5397799766725,-0.322688951034468,0.464862552035819,7,7,7,7,23,block_az0_60_ele70,sector,4,2
214,-2.6355673406651,0.179441599338758,-0.0676846759944233,-2.48332450353262,0.785536356671645,-1.21741278996059,-2.61823470023236,-0.395296716790556,0.593942420716938,7,7,7,7,23,block_az0_60_ele70,sector,4,2
215,-2.6518221496081,0.17995933366413,-0.0691272515155582,-2.49886789734883,0.788886309489226,-1.22422792676194,-2.64770369563282,-0.314612145478438,0.318646514338158,7,7,7,7,23,block_az0_60_ele70,sector,4,2
216,-2.66386512684117,0.180611915766399,-0.0673565413937263,-2.51019945945512,0.792371110083705,-1.22782977792033,-2.71485535259365,-0.300362576109748,0.175029766079013,7,7,7,7,23,block_az0_60_ele70,sector,4,2
217,-2.67680707472735,0.181614860376282,-0.0689678226463274,-2.52242999221451,0.796206273185798,-1.23481362045314,-2.72830272487922,-0.315327967596843,-0.0631326777841877,7,7,7,7,23,block_az0_60_ele70,sector,4,2
218,-2.68635034189105,0.181402434903921,-0.0675104758697293,-2.53126184425142,0.798826066205647,-1.23872883495676,-2.75785565422127,-0.263331879567792,-0.297493205682329,7,7,7,7,23,block_az0_60_ele70,sector,4,2
219,-2.69055117137675,0.183164828598822,-0.0699932631397236,-2.53475125861033,0.803420678392757,-1.24658418350697,-2.82427495275374,-0.361460971703356,-0.297668573895731,7,7,7,7,23,block_az0_60_ele70,sector,4,2
220,-2.70508417147771,0.183392067508956,-0.0705811738623709,-2.5485728435845,0.806480135795101,-1.25254465550983,-2.78186051953099,-0.335471593246902,-0.317742573908763,7,7,7,7,23,block_az0_60_ele70,sector,4,2
221,-2.71716825680241,0.186081450053337,-0.0723250166196882,-2.55994551378242,0.812001736831692,-1.25966105954737,-2.73956372431627,-0.324084855510556,-0.124891970992752,7,7,7,7,23,block_az0_60_ele70,sector,4,2
222,-2.73244798595333,0.187148217957963,-0.0718999940957134,-2.57451382780655,0.815900723228527,-1.26460859830361,-2.78994896095637,-0.363815380508587,-0.0412875195467757,7,7,7,7,23,block_az0_60_ele70,sector,4,2
223,-2.74893205496784,0.186886592773853,-0.0699436921831799,-2.59028648169427,0.818471316536628,-1.26802485767129,-2.81557618780947,-0.380914083632641,0.242678929574877,7,7,7,7,23,block_az0_60_ele70,sector,4,2
224,-2.75900304297362,0.189465026468088,-0.0683004597442208,-2.59964605457326,0.823881968723072,-1.27175418651255,-2.91121365925885,-0.333655300948116,0.287977098211434,7,7,7,7,23,block_az0_60_ele70,sector,4,2
225,-2.76646647233306,0.190709376745964,-0.069212014995326,-2.60639806880591,0.827958537493158,-1.27803830304387,-2.98952207509979,-0.31650107026767,0.444530842682984,7,7,7,7,23,block_az0_60_ele70,sector,4,2
226,-2.77924942343548,0.191152237656923,-0.0742119809194761,-2.61846960478155,0.831233616896327,-1.28841083024823,-2.99877312158634,-0.362819479356562,0.354695708143835,7,7,7,7,23,block_az0_60_ele70,sector,4,2
227,-2.7887444298434,0.191873473628212,-0.0750802516240944,-2.62725319606269,0.834787071359825,-1.29465166223307,-3.03752253789729,-0.410208174114355,0.31553514372675,7,7,7,7,23,block_az0_60_ele70,sector,4,2
228,-2.79393484303048,0.193859630556752,-0.077344451143134,-2.63173219412298,0.839605446780575,-1.30228842303232,-3.05165461533074,-0.373560418296945,0.328131651934222,7,7,7,7,23,block_az0_60_ele70,sector,4,2
229,-2.80096870286983,0.196704416551988,-0.0799071722607161,-2.63805463883554,0.845282451268021,-1.31022370543012,-3.00018799177227,-0.335021731958054,-0.0486979004673107,7,7,7,7,23,block_az0_60_ele70,sector,4,2
230,-2.81022292174721,0.197253932338958,-0.0810853022321774,-2.64659744258613,0.848664185547201,-1.3167743966818,-2.95882588113049,-0.26627120030516,-0.195443562586634,7,7,7,7,23,block_az0_60_ele70,sector,4,2
231,-2.83011995920683,0.197869431362973,-0.0799124209514751,-2.66578306491896,0.852111903063425,-1.32097407668131,-2.94260144002242,-0.23258120918301,-0.242432142941698,7,7,7,7,23,block_az0_60_ele70,sector,4,2
232,-2.84028536199097,0.198127345588462,-0.0805180947865464,-2.67523705257632,0.855202035781123,-1.3269523117966,-2.98905880634865,-0.258062984741141,-0.154149746649963,7,7,7,7,23,block_az0_60_ele70,sector,4,2
233,-2.84853943858569,0.198736546395824,-0.0835452841546341,-2.68277971404425,0.858643455080696,-1.3353520624449,-2.91830456282724,-0.227909986457524,-0.0197892683807401,7,7,7,7,23,block_az0_60_ele70,sector,4,2
234,-2.85888010220201,0.199879819052788,-0.0839713252672328,-2.69240896253378,0.86261894622987,-1.34115066483772,-2.93239094534505,-0.296566743886677,0.209979910954621,7,7,7,7,23,block_az0_60_ele70,sector,4,2
235,-2.87299284800779,0.199200164899129,-0.0848283479616133,-2.70581029321277,0.86477151056842,-1.34738024881231,-3.06433337821054,-0.371064988851913,0.325249327957259,7,7,7,7,23,block_az0_60_ele70,sector,4,2
236,-2.88841872053825,0.197322222485819,-0.0857851995485924,-2.72052475061645,0.865725786647319,-1.35370966167951,-3.11488530656118,-0.409138768503805,0.690773312854753,7,7,7,7,23,block_az0_60_ele70,sector,4,2
237,-2.89880167345936,0.19899955365961,-0.0860782950392285,-2.73019628841077,0.87023533631332,-1.35937531845036,-3.16931220044399,-0.446802350266217,0.905046602175725,7,7,7,7,23,block_az0_60_ele70,sector,4,2
238,-2.90861034924194,0.202269154544501,-0.0875387362434713,-2.73929354906656,0.876337155690421,-1.36620832093482,-3.1161627581571,-0.387741218434283,1.0676353249542,7,7,7,7,23,block_az0_60_ele70,sector,4,2
239,-2.9146547341011,0.205064004956098,-0.0884009993841818,-2.74462651879894,0.881964224594228,-1.37244314535574,-3.17865364199916,-0.36646881664661,0.924231297051758,7,7,7,7,23,block_az0_60_ele70,sector,4,2
240,-2.92471729269619,0.204570361395245,-0.0893892622007778,-2.75397766226724,0.884302799525585,-1.37880396945256,-3.22076580994235,-0.314356093460845,0.585577959599684,7,7,7,7,23,block_az0_60_ele70,sector,4,2
241,-2.94277233555068,0.204504689946751,-0.0917585867475223,-2.77132128999494,0.8870693465693,-1.38654585527952,-3.29591293566974,-0.279269937358115,0.257618430333274,7,7,7,7,23,block_az0_60_ele70,sector,4,2
242,-2.9543029827171,0.207515896965365,-0.0929873756118662,-2.78214052203457,0.892912772080125,-1.39314720542408,-3.32578789496046,-0.30690477915043,0.0210023421841072,7,7,7,7,23,block_az0_60_ele70,sector,4,2
243,-2.96272025583929,0.207781943109481,-0.0923045273744549,-2.78984638002997,0.89601103671645,-1.39783691846688,-3.3964867628141,-0.405114208317183,0.245135670658291,7,7,7,7,23,block_az0_60_ele70,sector,4,2
244,-2.97127365256533,0.208721904160972,-0.0941608689356407,-2.79768836162923,0.899783216260151,-1.40506582130828,-3.34112470014494,-0.387875162411431,0.128369232493393,7,7,7,7,23,block_az0_60_ele70,sector,4,2
245,-2.98199854523301,0.20999540137569,-0.0964922176249996,-2.80770183917012,0.903888931967079,-1.41276973127786,-3.23317844157958,-0.292101987438395,0.117339207970148,7,7,7,7,23,block_az0_60_ele70,sector,4,2
246,-2.99773240560178,0.211047302087737,-0.0970721529458766,-2.8227242844121,0.907773051171335,-1.41872222787895,-3.20130148037806,-0.300146560386318,0.228914924473332,7,7,7,7,23,block_az0_60_ele70,sector,4,2
247,-3.01399838809649,0.213384994989333,-0.0976167757365182,-2.83827885178003,0.912942962565141,-1.42463941194981,-3.25949710221727,-0.42017667290936,0.487258188286116,7,7,7,7,23,block_az0_60_ele70,sector,4,2
248,-3.03066983982071,0.214190338509478,-0.098481548409858,-2.85423888837746,0.916580524577496,-1.43087674590336,-3.29706543009361,-0.342574776412896,0.3811182320467,7,7,7,7,23,block_az0_60_ele70,sector,4,2
249,-3.04761586258165,0.214060287028719,-0.095952423753354,-2.87047349601162,0.919282691588947,-1.43372018252707,-3.14765935965379,-0.23928805001949,0.269054540673944,7,7,7,7,23,block_az0_60_ele70,sector,4,2
250,-3.05869058059722,0.218421529999947,-0.0963507855366659,-2.88083679890039,0.926476153052385,-1.4394911055906,-3.07444094952132,-0.0685680395259086,-0.121735079781221,7,7,7,7,23,block_az0_60_ele70,sector,4,2
